sku_id,product_name,category,brand,MRP,base_cost,launch_date
P0001,Program Go,Electronics,,1308.75,823.9,2024-07-07
P0002,Whole Max,Apparel,BrandD,1465.23,854.11,2023-09-02
P0003,Happy Plus,Electronics,BrandE,537.82,353.3,2021-08-14
P0004,Sure Go,Beauty,BrandA,532.78,328.46,2022-07-16
P0005,Though Go,Sports,BrandD,1316.92,769.06,2022-06-18
P0006,Term Plus,Home & Kitchen,BrandB,400.84,238.49,2023-08-03
P0007,Amount Pro,Books,BrandA,874.95,,2022-01-25
P0008,movement lite  ,Books,BrandF,264.76,,2023-10-29
P0009,common max  ,Books,,385.47,289.1,2023-06-29
P0010,His Pro,Electronics,BrandF,442.5,315.85,2024-09-07
P0011,Book X,Books,BrandB,,,2023-05-08
P0012,can plus  ,Books,BrandA,1182.68,677.19,2023-01-28
P0013,Thing Plus,Books,BrandE,303.56,247.94,2021-06-10
P0014,Gas Plus,Sports,BrandA,430.26,220.65,2023-07-13
P0015,day x  ,Electronics,BrandC,,607.97,2021-12-19
P0016,Citizen X,Books,BrandB,1088.89,844.39,2023-03-22
P0017,To Pro,Sports,BrandD,859.9,574.02,2024-02-14
P0018,From X,Beauty,BrandE,1230.36,967.33,2023-12-31
P0019,Exactly Lite,Home & Kitchen,BrandA,1598.69,917.5,2021-08-08
P0020,inside x  ,Home & Kitchen,BrandD,991.94,547.97,2022-09-11
P0021,Find Max,Apparel,BrandC,896.56,678.53,2023-04-12
P0022,Evidence Max,Apparel,BrandE,1440.52,972.79,2023-05-17
P0023,career go  ,Electronics,BrandF,762.89,402.48,2022-01-10
P0024,Make Pro,Home & Kitchen,BrandD,1036.1,706.28,2024-04-10
P0025,practice pro  ,Electronics,,343.06,272.6,2021-10-22
P0026,Structure X,Electronics,BrandE,997.79,571.01,2022-08-11
P0027,Will X,Home & Kitchen,BrandC,1167.75,842.69,2024-03-17
P0028,Debate Lite,Books,BrandD,1284.06,949.84,2023-06-14
P0029,argue x  ,Sports,BrandD,571.55,374.39,2024-09-10
P0030,Man Max,Home & Kitchen,BrandA,607.35,355.53,2021-02-02
P0031,Now Plus,Home & Kitchen,BrandE,194.1,132.58,2021-07-14
P0032,Change X,Apparel,BrandF,497.02,394.47,2024-01-13
P0033,Despite Lite,Electronics,BrandC,1229.77,966.33,2024-07-28
P0034,Ask Go,Home & Kitchen,BrandE,935.75,732.17,2023-05-25
P0035,Teacher X,Electronics,BrandF,369.18,227.37,2023-07-09
P0036,Now Pro,Electronics,BrandE,,191.23,2024-11-27
P0037,Apply Plus,Sports,BrandC,1069.52,,2022-02-12
P0038,Even X,Beauty,BrandE,1228.48,754.96,2021-10-03
P0039,Usually Pro,Apparel,BrandB,1090.46,853.16,2023-12-01
P0040,Green Go,Electronics,BrandF,1234.01,751.9,2022-07-16
P0041,Maybe Plus,Beauty,BrandE,168.43,101.27,2022-11-16
P0042,Another Lite,Books,BrandB,998.14,581.43,2023-01-23
P0043,Manager Plus,Electronics,BrandF,207.73,168.63,2022-04-02
P0044,Treatment Pro,Beauty,BrandF,1551.21,981.27,2024-10-22
P0045,month max  ,Sports,BrandC,,223.02,2022-11-15
